filepath,label
piJAMA/jazz/C-Jam Blues.npz,1
piJAMA/jazz/Mirror.npz,1
piast/piast_at/jazz/P_IJ-7J9KzE.npz,1
piJAMA/jazz/These Foolish Things.npz,1
piJAMA/jazz/A Gal In Calico.npz,1
piast/piast_yt/jazz/CVRa00v2-04.npz,1
piJAMA/jazz/Jingle Bells.npz,1
piast/piast_yt/jazz/3AtmIjiDaCI.npz,1
"piJAMA/jazz/Blue And Sentimental - Live At Maybeck Recital Hall, Berkeley, CA  November 14-16, 1994.npz",1
"piJAMA/jazz/The Maybeck Blues - Live At Maybeck Recital Hall, Berkeley, CA  August 9, 1992.npz",1
piast/piast_at/jazz/hi5bbqp4fq8.npz,1
piast/piast_yt/jazz/AM0J302L3Ks.npz,1
piast/piast_yt/jazz/oT5SvvUm-bs.npz,1
piast/piast_yt/jazz/Yb8M9VXCgs8.npz,1
piJAMA/jazz/In Case You've Forgotten.npz,1
piast/piast_at/jazz/pAXEqyf10tg.npz,1
piJAMA/jazz/Hospitality Creek.npz,1
piast/piast_yt/jazz/fj6dtidon8o.npz,1
piast/piast_at/jazz/2O0IFuHy3f4.npz,1
piast/piast_at/jazz/V7nrQFx_part_8.npz,1
piast/piast_yt/jazz/KM8CQMPOck8.npz,1
"piJAMA/jazz/Ruby, My Dear.npz",1
"piJAMA/jazz/There's Danger In Your Eyes, Cherie - Take 1.npz",1
piast/piast_yt/jazz/_QmBFoCdHOI.npz,1
piast/piast_at/jazz/sw5zIYP24ec.npz,1
piast/piast_yt/jazz/TP8fzJOKvEU.npz,1
piast/piast_yt/jazz/AtxRk7kzU0Q.npz,1
"piJAMA/jazz/Softly, As In A Morning Sunrise - Live At Maybeck Recital Hall, Berkeley, CA  1990.npz",1
piast/piast_yt/jazz/2pNlEV3ul6M.npz,1
piJAMA/jazz/Answer Me - Live.npz,1
piast/piast_yt/jazz/fR3ElEUd-o4.npz,1
piJAMA/jazz/Los Angeles II - Live.npz,1
piJAMA/jazz/Parker's Mood.npz,1
piJAMA/jazz/Children’s Song 10.npz,1
piast/piast_at/jazz/MqPFzbr8C1w.npz,1
piJAMA/jazz/Sweet And Lovely.npz,1
piast/piast_yt/jazz/k749mOIjMaE.npz,1
