Title,Agreements_2,Agreements_3,Length (s),Note Count,Avg Notes/Min,BPM,Tempo Changes Count,Min Velocity,Max Velocity,Unique Pitches Count
-8fMARPBGAU,"Jazz,Relaxing/Calm",Emotional,41.13541666666666,183,266.9232717143581,194.6493945367505,1,42,86,31
-GKPU4Io67U,,"Tense,Latin,Jazz",30.48958333333333,265,521.4895797745132,175.5134377475774,1,67,95,26
-IH7UKtvKqU,"Difficult/Advanced,Dreamy","Ballad,Emotional,Jazz",30.490625,221,434.8877728810085,191.77170035671824,1,39,106,43
-JJ5U9vKeIY,Playful,"Swing,Mysterious,Jazz",30.48958333333333,278,547.0720874615648,206.0085836909869,1,29,94,54
-QRnbPKHkOg,"Mysterious,Ballad,Dreamy,Relaxing/Calm","Emotional,Jazz",41.78541666666666,243,348.92556214787857,214.99222395023244,1,18,94,34
-R9i2H3RnLE,Tense,"Difficult/Advanced,Ballad,Laid-back,Relaxing/Calm,Intense/Grand,Mysterious,Dreamy,Emotional,Jazz",34.73854166666666,129,222.80728057812829,220.4784688995208,1,30,96,39
-RNFQJOzWPY,Happy,"Swing,Playful,Bright,Emotional,Upbeat/Energetic,Jazz",35.80625,201,336.8127072787572,204.5342802512976,1,34,96,44
-umrArAjw6Y,"Bright,Relaxing/Calm,Bossa Nova,Latin",Jazz,30.48958333333333,235,462.4530235736249,195.88663967611328,1,67,97,43
-vOXQoUn3yg,Emotional,"Latin,Jazz",31.48958333333333,318,605.9146543169037,197.33536353254703,1,26,92,45
-wsABbcUVTc,"Swing,Bright,Laid-back","Blues,Jazz",31.13020833333333,327,630.2559812615024,239.252336448598,1,28,89,55
05sk8qECYYE,"Relaxing/Calm,Emotional,Happy","Bossa Nova,Bright,Latin,Jazz",30.98958333333333,266,515.0117647058823,261.39384116693753,1,38,91,35
0E9ubKtQeJk,"Bright,Dreamy,Difficult/Advanced,Jazz",Emotional,40.828125,389,571.6647531572905,210.3149246919206,1,24,89,48
0kKxfmc9byQ,"Powerful,Passionate,Dreamy,Epic,Upbeat/Energetic,Jazz",Intense/Grand,30.98958333333333,396,766.709243697479,212.4635993011065,1,47,106,57
0sG7b3aiCTI,New-age,"Ballad,Relaxing/Calm,Dreamy,Emotional,Jazz",30.48958333333333,252,495.9070720874616,174.47936387731917,1,28,82,38
0VeCLEuLFYo,"Passionate,Relaxing/Calm,Pop-Piano Cover","Ragtime,Emotional,Jazz",30.990625,483,935.121508520722,216.48322147650975,1,30,95,60
0yUU5EN2msQ,Tense,"Difficult/Advanced,Jazz",31.094791666666666,240,463.10006364945895,202.79139947189776,1,28,102,40
12ABFsZmB6o,,"Jazz,Emotional",35.912880020833335,345,576.3948752645784,205.50898664039565,1,31,94,48
17KhiVNifUw,"Happy,Laid-back,Dreamy,Ballad,Jazz","Emotional,Relaxing/Calm",41.06458333333333,208,303.91152148546496,154.42359249329763,1,24,84,34
186lmlpBDRw,"Laid-back,Relaxing/Calm","Ballad,Emotional,Jazz",35.427083333333336,186,315.0132314025287,147.14731762702232,1,32,95,35
1mm1_w05ahI,"Jazz,Bright",Emotional,32.026041666666664,289,541.4343795739145,180.7909604519775,1,38,88,32
1n5IJAyr5Hw,,"Latin,Sad,Laid-back,Relaxing/Calm,Bossa Nova,Emotional,Dark,Jazz",31.488541666666663,184,350.6037248999305,158.9905362776026,1,18,91,33
1PknGfKZEYc,,"Bossa Nova,Latin,Jazz,Emotional",31.48958333333333,264,503.0234866027125,223.0200633579725,1,35,97,44
1pZqWwQnnvU,,"Swing,Tense,Laid-back,Emotional,Jazz",31.48958333333333,224,426.8078068144228,187.96229151559064,1,50,107,32
1sfe4YSVSEM,"Ballad,Laid-back,Relaxing/Calm,Mysterious,Dreamy,Jazz",Emotional,34.530208333333334,134,232.83960300461555,154.05646359583974,1,48,87,25
1xklz428wCE,Jazz,"Tense,Relaxing/Calm,Mysterious,Pop-Piano Cover,Dreamy,Emotional",30.98958333333333,371,718.3058823529411,173.97242284963875,1,39,87,42
